,OBJECTID,SOURCE,VIL_UID,CENTER,CNTR_CODE,AFG_UID,POPULATION,LANGUAGE_,LANG_CODE,ELEVATION,LAT_Y,LON_X,MISTI_PROV,MISTI_DIST,VILLAGE_NA,DIST_CODE,DIST_NA_EN,DIST_NA_DA,PROV_NA_EN,PROV_NA_DA,PROV_CODE
19626,19627,Yale POP_MASTER,NAW-090,District,1,GZN-NAW-090,1043,Pashto,2,2012.5799559999998,32.327,67.9019,GZN,NAW,Nawa,1119,Nawa,????,Ghazni,????,11
19668,19669,Yale POP_MASTER,YKH-031,District,1,PKK-YKH-031,5345,Pashto,2,2236.0,33.0512,68.6495,PKK,YKH,Yosuf Khel,2503,Yosufkhel,???? ???,Paktika,??????,25
19734,19735,Yale POP_MASTER,OMN-057,District,1,PKK-OMN-057,2414,Pashto,2,2600.5471190000003,32.9012,68.7957,PKK,OMN,Omna,2507,Omna,?????,Paktika,??????,25
19819,19820,Yale POP_MASTER,YYK-058,District,1,PKK-YYK-058,208,Pashto,2,2135.2890629999997,32.9361,68.6491,PKK,YYK,Yahya Khel,2506,Yahyakhel,??? ???,Paktika,??????,25
19850,19851,Yale POP_MASTER,ZGS-013,District,1,PKK-ZGS-013,900,Pashto,2,2120.4021,32.85,68.4465,PKK,ZGS,Zarghun Shahr,2505,Zarghunshahr,????? ???,Paktika,??????,25
19984,19985,Yale POP_MASTER,JK1-098,District,1,PKK-JK1-098,796,Pashto,2,2051.7338870000003,32.7698,68.4042,PKK,JK1,Jani Khel,2512,Janikhel,???? ???,Paktika,??????,25
20246,20247,Yale POP_MASTER,BAH-130,District,1,BLK-BAH-130,12700,Pashto,2,344.96521,36.758,66.893,BLK,BAH,Balkh,1805,Balkh,???,Balkh,???,18
20318,20319,Yale POP_MASTER,DW2-087,District,1,BLK-DW2-087,13600,Pashto,2,312.0042114,36.9896,66.8229,BLK,DW2,Dawlat Abad,1804,Dawlatabad,???? ????,Balkh,???,18
20438,20439,Yale POP_MASTER,GWN-051,District,1,FYB-GWN-051,5000,Dari,1,1334.1459960000002,35.7058,65.2327,FYB,GWN,Garziwan,2808,Garziwan,???????,Faryab,??????,28
20475,20476,Yale POP_MASTER,BIH-032,District,1,FYB-BIH-032,5000,Uzbek,3,1165.223999,35.8377,65.2331,FYB,BIH,Bil Cheragh,2809,Bilcheragh,??????,Faryab,??????,28
20519,20520,Yale POP_MASTER,DAB-025,District,1,JWJ-DAB-025,1303,Uzbek,3,1209.530029,35.9766,65.393,JWJ,DAB,Awlad (darz Ab),2711,Darzab,??? ??,Jawzjan,??????,27
20579,20580,Yale POP_MASTER,CHA-021,District,1,GOR-CHA-021,1444,Dari,1,2128.5239260000003,35.055,65.0561,GOR,CHA,Khonya,2102,Charsadra,??? ?? ??,Ghor,???,21
20787,20788,Yale POP_MASTER,KT2-100,District,1,FYB-KT2-100,1788,Dari,1,1956.2409670000002,35.381,64.7752,FYB,KT2,Kohestan (qal`a),2807,Kohestan,???????,Faryab,??????,28
20939,20940,Yale POP_MASTER,KNT-158,District,1,SRP-KNT-158,1073,Dari,1,1752.015991,35.7655,65.7637,SRP,KNT,Kohestanat,2003,Kohestanat,?????????,Sar-e-Pul,????,20
21020,21021,Yale POP_MASTER,SYD-090,District,1,SRP-SYD-090,3832,Dari,1,915.3261719000001,36.1413,65.8308,SRP,SYD,Sayad,2002,Sayad,????,Sar-e-Pul,????,20
21298,21299,Yale POP_MASTER,SZQ-077,District,1,SRP-SZQ-077,150,Uzbek,3,858.4172973999999,36.1006,66.2059,SRP,SZQ,Sozma Qala,2004,Sozmaqala,????? ????,Sar-e-Pul,????,20
21360,21361,Yale POP_MASTER,SLG-120,District,1,BLK-SLG-120,13300,Dari,1,582.0739136,36.3421,66.8789,BLK,SLG,Sholgareh,1814,Sholgareh,??????,Balkh,???,18
21413,21414,Yale POP_MASTER,CEL-170,District,1,BLK-CEL-170,8973,Dari,1,398.06878660000007,36.6609,66.77,BLK,CEL,Chemtal,1813,Chemtal,?????,Balkh,???,18
21512,21513,Yale POP_MASTER,DDI-063,District,1,BLK-DDI-063,25061,Dari,1,392.21249389999997,36.6666,66.9777,BLK,DDI,Deh Dadi,1806,Dehdadi,??????,Balkh,???,18
21592,21593,Yale POP_MASTER,SGC-132,District,1,SRP-SGC-132,1000,Dari,1,1218.7459720000002,35.9427,66.4214,SRP,SGC,Sang(san)charak,2007,Sancharak(sangchark),???????,Sar-e-Pul,????,20
21696,21697,Yale POP_MASTER,GOI-115,District,1,SRP-GOI-115,2832,Dari,1,1209.699951,35.9371,66.524,SRP,GOI,Gosfandi,2005,Gosfandi,???????,Sar-e-Pul,????,20
21808,21809,Yale POP_MASTER,DLA-115,District,1,PKK-DLA-115,1482,Pashto,2,1979.4090579999997,32.5976,68.0443,PKK,DLA,Dila (1),2518,Dila,????,Paktika,??????,25
21978,21979,Yale POP_MASTER,MTK-072,District,1,PKK-MTK-072,5795,Pashto,2,2122.908936,33.239000000000004,68.8642,PKK,MTK,Mata Khan,2502,Matakhan,??????,Paktika,??????,25
22143,22144,Yale POP_MASTER,WZK-132,District,1,PKK-WZK-132,745,Pashto,2,2273.555908,32.199,68.3629,PKK,WZK,Waza Khah,2513,Wazakhah,???? ????,Paktika,??????,25
22182,22183,Yale POP_MASTER,GOL-132,District,1,PKK-GOL-132,149,Pashto,2,1835.796997,32.5127,68.8556,PKK,GOL,Gomal,2508,Gomal,????,Paktika,??????,25
22323,22324,Yale POP_MASTER,WMY-119,District,1,PKK-WMY-119,745,Pashto,2,2128.784912,32.0896,68.6732,PKK,WMY,Wor Mamay,2514,Wormamay,?? ???,Paktika,??????,25
22376,22377,Yale POP_MASTER,TWO-045,District,1,PKK-TWO-045,923,Pashto,2,2053.769043,31.7936,68.4027,PKK,TWO,Turwo (tarwe),2519,Turwo (Tarwe),????,Paktika,??????,25
22402,22403,Yale POP_MASTER,BRM-192,District,1,PKK-BRM-192,2533,Pashto,2,2167.229004,32.5291,69.237,PKK,BRM,Bermel (burmul),2515,Bermel,????,Paktika,??????,25
22512,22513,Yale POP_MASTER,SR2-043,District,1,PKK-SR2-043,16600,Pashto,2,2394.738037,32.7887,69.0893,PKK,SR2,Sarobi,2509,Sarobi,?????,Paktika,??????,25
22584,22585,Yale POP_MASTER,SRH-041,District,1,PKK-SRH-041,3525,Pashto,2,2488.790039,33.0742,69.0311,PKK,SRH,Sar Hawzeh (rawzeh),2504,Sarrawzah(Sarhawzah),??????(??????                      ?,Paktika,??????,25
22653,22654,Yale POP_MASTER,URG-094,District,1,PKK-URG-094,700,Pashto,2,2217.823975,32.9402,69.1813,PKK,URG,Urgun,2510,Urgun,?????,Paktika,??????,25
22810,22811,Yale POP_MASTER,GAN-048,District,1,PKK-GAN-048,13942,Pashto,2,2137.883057,32.9782,69.3718,PKK,GAN,Gayan,2516,Gyan,????,Paktika,??????,25
22853,22854,Yale POP_MASTER,ZIR-025,District,1,PKK-ZIR-025,7079,Pashto,2,2349.160889,33.1578,69.3075,PKK,ZIR,Ziruk,2517,Ziruk,?????,Paktika,??????,25
22882,22883,Yale POP_MASTER,NKH-024,District,1,PKK-NKH-024,3129,Pashto,2,2491.2270510000003,33.1894,69.2729,PKK,NKH,Nika,2511,Naka,????,Paktika,??????,25
22953,22954,Yale POP_MASTER,SPE-075,District,1,KST-SPE-075,10561,Pashto,2,1721.375977,33.2025,69.5165,KST,SPE,Spera,2611,Spera,?????,Khost,????,26
23004,23005,Yale POP_MASTER,SML-027,District,1,KST-SML-027,6304,Pashto,2,1668.272949,33.3113,69.5499,KST,SML,Shamal (shamul),2610,Shamal,???,Khost,????,26
23050,23051,Yale POP_MASTER,TNI-135,District,1,KST-TNI-135,10100,Pashto,2,1301.956055,33.2436,69.83,KST,TNI,Tani,2606,Tani,???,Khost,????,26
23152,23153,Yale POP_MASTER,MZI-082,District,1,KST-MZI-082,2257,Pashto,2,1290.19104,33.3069,69.7887,KST,MZI,Mando Zayi,2605,Mandozayi,????????,Khost,????,26
23173,23174,Yale POP_MASTER,NSK-043,District,1,KST-NSK-043,8900,Pashto,2,1419.60498,33.3112,69.6848,KST,NSK,Nadir Shah Kot,2604,Nadirshahkot,??????? ???,Khost,????,26
23237,23238,Yale POP_MASTER,QLD-040,District,1,KST-QLD-040,1668,Pashto,2,2227.481934,33.4668,69.645,KST,QLD,Qalandar,2609,Qalandar,?????,Khost,????,26
23306,23307,Yale POP_MASTER,SBR-092,District,1,KST-SBR-092,9089,Pashto,2,1419.4179689999999,33.5774,69.8842,KST,SBR,Sabari,2602,Sabari,????,Khost,????,26
23438,23439,Yale POP_MASTER,GRB-058,District,1,KST-GRB-058,13828,Pashto,2,1206.088989,33.288000000000004,69.9127,KST,GRB,Gurbuz,2607,Gurbuz,????,Khost,????,26
23554,23555,Yale POP_MASTER,TZY-076,District,1,KST-TZY-076,6583,Pashto,2,1038.237061,33.42,70.1352,KST,TZY,Tere Zayi,2608,Terezayi,??? ????,Khost,????,26
23699,23700,Yale POP_MASTER,BAK-036,District,1,KST-BAK-036,2086,Pashto,2,1199.300049,33.5257,70.0413,KST,BAK,Bak (2),2612,Bak,???,Khost,????,26
23785,23786,Yale POP_MASTER,JMN-090,District,1,KST-JMN-090,6887,Pashto,2,1366.248047,33.6301,70.1243,KST,JMN,Jaji Maydan,2613,Jajimaydan,???? ?????,Khost,????,26
23839,23840,Yale POP_MASTER,MSK-079,District,1,KST-MSK-079,6316,Pashto,2,1856.9279789999998,33.5419,69.7346,KST,MSK,Musa Khel,2603,Musakhel,???? ???,Khost,????,26
23913,23914,Yale POP_MASTER,JK2-046,District,1,PKY-JK2-046,796,Pashto,2,1973.300049,33.6578,69.7733,PKY,JK2,Jani Khel,1209,Janikhel,???? ???,Paktya,?????,12
23944,23945,Yale POP_MASTER,CHM-086,District,1,PKY-CHM-086,9685,Pashto,2,1807.21106,33.8069,69.7889,PKY,CHM,Chamkani,1210,Chamkani,?????,Paktya,?????,12
24035,24036,Yale POP_MASTER,DWP-045,District,1,PKY-DWP-045,9955,Pashto,2,1571.623047,33.8205,69.9434,PKY,DWP,Dand Wa Patan,1211,Dand wa Patan,??? ?????,Paktya,?????,12
24069,24070,Yale POP_MASTER,LAM-065,District,1,PKY-LAM-065,5678,Pashto,2,2314.167969,33.7667,69.6667,PKY,LAM,Lajamangal,1207,Lija Ahmad Khel,??? ???? ???,Paktya,?????,12
24131,24132,Yale POP_MASTER,LAK-066,District,1,PKY-LAK-066,500,Pashto,2,2013.54895,33.841,69.6208,PKY,LAK,Lija Ahmad Khel,1207,Lija Ahmad Khel,??? ???? ???,Paktya,?????,12
24171,24172,Yale POP_MASTER,SYK-067,District,1,PKY-SYK-067,9536,Pashto,2,2510.5778809999997,33.7259,69.4004,PKY,SYK,Sayed Karam,1202,Sayedkaram,??????,Paktya,?????,12
24243,24244,Yale POP_MASTER,ADD-024,District,1,PKY-ADD-024,2428,Pashto,2,2373.322998,33.6356,69.3013,PKY,ADD,Eissa Khail,1203,Ahmadaba,???? ???,Paktya,?????,12
24386,24387,Yale POP_MASTER,SHW-028,District,1,PKY-SHW-028,400,Pashto,2,2286.75,33.4233,69.377,PKY,SHW,Shawak,1205,Shawak,????,Paktya,?????,12
24487,24488,Yale POP_MASTER,ZRM-190,District,1,PKY-ZRM-190,6705,Pashto,2,2163.739014,33.4564,69.0548,PKY,ZRM,Zurmat,1204,Zurmat,?????,Paktya,?????,12
24627,24628,Yale POP_MASTER,JJI-083,District,1,PKY-JJI-083,2000,Pashto,2,2161.229004,33.9429,69.7118,PKY,JJI,Ali Khel (jaji),1208,Alikhel (Jaji),??? ???,Paktya,?????,12
24699,24700,Yale POP_MASTER,AZA-066,District,1,LGR-AZA-066,2200,Pashto,2,2345.99707,34.1746,69.6441,LGR,AZA,Azra,507,Azra,????,Logar,????,5
24820,24821,Yale POP_MASTER,MHA-144,District,1,LGR-MHA-144,6705,Pashto,2,1879.71106,34.2152,69.0961,LGR,MHA,Mohammad Agha,503,Mohammadagha,???????,Logar,????,5
24887,24888,Yale POP_MASTER,SHT-024,District,1,BLK-SHT-024,6220,Turkmen,4,282.499115,37.3393,66.8458,BLK,SHT,Shor Tepa,1803,Shortepa,??? ????,Balkh,???,18
25119,25120,Yale POP_MASTER,DER-053,District,1,NGR-DER-053,12519,Pashai,6,896.2520142000001,34.6502,70.5919,NGR,DER,Dara-e-nur,609,Dara-e-Nur,??? ???,Nangarhar,???????,6
25223,25224,Yale POP_MASTER,ALR-110,District,1,LGM-ALR-110,900,Pashto,2,912.5927124,34.8409,70.3639,LGM,ALR,Alingar,704,Alingar,???????,Laghman,?????,7
25318,25319,Yale POP_MASTER,DAI-081,District,1,LGM-DAI-081,4974,Pashai,6,1527.465942,34.9487,70.0725,LGM,DAI,Daulatshahi,705,Dawlatshah,???? ???,Laghman,?????,7
25503,25504,Yale POP_MASTER,ZAR-181,District,1,BLK-ZAR-181,2980,Dari,1,948.6328125,35.9675,66.727,BLK,ZAR,Zari,1816,Zari,????,Balkh,???,18
25654,25655,Yale POP_MASTER,KEH-206,District,1,BLK-KEH-206,2980,Dari,1,773.8344116000001,36.1478,66.9398,BLK,KEH,Keshendeh,1815,Keshendeh,?????,Balkh,???,18
25827,25828,Yale POP_MASTER,BAB-144,District,1,SRP-BAB-144,1497,Dari,1,1721.814941,35.5058,66.5213,SRP,BAB,Balkh Ab,2006,Balkhab,?????,Sar-e-Pul,????,20
25935,25936,Yale POP_MASTER,RDA-109,District,1,SMG-RDA-109,1788,Dari,1,2308.416016,35.5633,67.8232,SMG,RDA,Ruy-e-du Ab,1907,Ruy-e-Duab,??? ?? ??,Samangan,??????,19
26048,26049,Yale POP_MASTER,DSP-188,District,1,SMG-DSP-188,1723,Dari,1,2200.496094,35.6718,67.0732,SMG,DSP,Way Balaq,1905,Dara-e Suf-e-Bala,??? ??? ????,Samangan,??????,19
26186,26187,Yale POP_MASTER,DSB-222,District,1,SMG-DSB-222,3129,Dari,1,1214.161011,35.9713,67.2585,SMG,DSB,Darah Suf-e- Payin,1904,Dara-e- Suf-e- Payin,??? ??? ?????,Samangan,??????,19
26378,26379,Yale POP_MASTER,CKT-094,District,1,BLK-CKT-094,499,Dari,1,1857.843018,36.4193,67.1869,BLK,CKT,Char Kent (1),1807,Charkent,??? ???,Balkh,???,18
26409,26410,Yale POP_MASTER,HSN-056,District,1,SMG-HSN-056,3278,Uzbek,3,811.7354126,36.4124,67.8907,SMG,HSN,Hazrat-e- Sultan,1902,Hazrat-e- Sultan,???? ?????,Samangan,??????,19
26428,26429,Yale POP_MASTER,FNR-013,District,1,SMG-FNR-013,1488,Uzbek,3,788.7520752,36.5261,67.6834,SMG,FNR,Feroz Nakhcheer,1903,Feroznakhchir,????? ?????,Samangan,??????,19
26451,26452,Yale POP_MASTER,MML-013,District,1,BLK-MML-013,2938,Dari,1,1444.537964,36.5432,67.3211,BLK,MML,Marmol,1808,Marmul,??????,Balkh,???,18
26485,26486,Yale POP_MASTER,KUM-046,District,1,BLK-KUM-046,40800,Dari,1,438.0093079,36.7022,67.7256,BLK,KUM,Khulm,1809,Khulm,???,Balkh,???,18
26713,26714,Yale POP_MASTER,KSI-063,District,1,LGR-KSI-063,5985,Pashto,2,2246.041016,33.9968,69.2162,LGR,KSI,Khoshi,502,Khoshi,????,Logar,????,5
26841,26842,Yale POP_MASTER,BRB-154,District,1,LGR-BRB-154,3900,Dari,1,1940.713989,33.9674,68.9476,LGR,BRB,Baraki Barak,504,Barakibarak,???? ???,Logar,????,5
26959,26960,Yale POP_MASTER,CHH-074,District,1,LGR-CHH-074,6705,Dari,1,2095.3911129999997,33.7959,68.9414,LGR,CHH,Charkh,505,Charkh,???,Logar,????,5
27036,27037,Yale POP_MASTER,KWR-057,District,1,LGR-KWR-057,500,Pashto,2,2511.235107,33.7117,68.8904,LGR,KWR,Kharwar,506,Kharwar,?????,Logar,????,5
27164,27165,Yale POP_MASTER,HEK-124,District,1,NGR-HEK-124,3725,Pashto,2,1537.577026,34.2988,69.8068,NGR,HEK,Hesarak,610,Hesarak,?????,Nangarhar,???????,6
27292,27293,Yale POP_MASTER,SRZ-126,District,1,NGR-SRZ-126,9536,Pashto,2,1517.343018,34.2491,69.9922,NGR,SRZ,Sherzad,611,Sherzad,??????,Nangarhar,???????,6
27411,27412,Yale POP_MASTER,KGI-122,District,1,NGR-KGI-122,3347,Pashto,2,1306.284058,34.2412,70.1591,NGR,KGI,Qelegho,604,Khogyani,???????,Nangarhar,???????,6
27502,27503,Yale POP_MASTER,PAM-062,District,1,NGR-PAM-062,13595,Pashto,2,1208.5720210000002,34.2033,70.2842,NGR,PAM,Pachier Agam,612,Pachieragam,????????,Nangarhar,???????,6
27570,27571,Yale POP_MASTER,CAR-070,District,1,NGR-CAR-070,23094,Pashto,2,944.9052124,34.2779,70.3615,NGR,CAR,Chaparhar,605,Chaparhar,??? ???,Nangarhar,???????,6
27646,27647,Yale POP_MASTER,SRR-117,District,1,NGR-SRR-117,1200,Pashto,2,697.5454712000001,34.4122,70.2952,NGR,SRR,Surkh Rod,603,Surkhrod,??? ???,Nangarhar,???????,6
27753,27754,Yale POP_MASTER,QGI-159,District,1,LGM-QGI-159,9712,Pashto,2,643.2036743,34.534,70.2949,LGM,QGI,Qarghayi,703,Qarghayi,???? ??,Laghman,?????,7
27827,27828,Yale POP_MASTER,BHD-085,District,1,NGR-BHD-085,4619,Pashto,2,544.9857787999999,34.4093,70.5134,NGR,BHD,Behsud (1),602,Behsud,?????,Nangarhar,???????,6
27940,27941,Yale POP_MASTER,KMA-084,District,1,NGR-KMA-084,8123,Pashto,2,510.83609010000004,34.4061,70.6415,NGR,KMA,Kama,607,Kama,????,Nangarhar,???????,6
27993,27994,Yale POP_MASTER,GOA-057,District,1,NGR-GOA-057,23666,Pashto,2,484.439209,34.3539,70.7778,NGR,GOA,Goshta,616,Goshta,?????,Nangarhar,???????,6
28034,28035,Yale POP_MASTER,RDT-062,District,1,NGR-RDT-062,12963,Pashto,2,784.1030883999999,34.2551,70.5666,NGR,RDT,Rodat,606,Rodat,?????,Nangarhar,???????,6
28084,28085,Yale POP_MASTER,KOT-049,District,1,NGR-KOT-049,13697,Pashto,2,751.0742187999999,34.1933,70.6414,NGR,KOT,Kot,614,Kot,???,Nangarhar,???????,6
28170,28171,Yale POP_MASTER,DEA-073,District,1,NGR-DEA-073,2533,Pashto,2,1144.67395,34.1563,70.4452,NGR,DEA,Deh Bala,613,Dehbala,?? ????,Nangarhar,???????,6
28224,28225,Yale POP_MASTER,ACN-154,District,1,NGR-ACN-154,16674,Pashto,2,973.2011107999999,34.1227,70.7122,NGR,ACN,Achin,617,Achin,????,Nangarhar,???????,6
28333,28334,Yale POP_MASTER,SNW-041,District,1,NGR-SNW-041,4079,Pashto,2,639.4121094,34.1962,70.789,NGR,SNW,Shinwar,618,Shinwar,??????,Nangarhar,???????,6
28373,28374,Yale POP_MASTER,NZI-045,District,1,NGR-NZI-045,500,Pashto,2,917.1013184000001,34.1091,70.8017,NGR,NZI,Nazian,621,Nazyan,??????,Nangarhar,???????,6
28431,28432,Yale POP_MASTER,DRA-043,District,1,NGR-DRA-043,8780,Pashto,2,1519.6870119999999,34.0417,70.9292,NGR,DRA,Dor Baba,622,Durbaba,??? ????,Nangarhar,???????,6
28474,28475,Yale POP_MASTER,MHD-047,District,1,NGR-MHD-047,1200,Pashto,2,467.9133911,34.2469,70.8625,NGR,MHD,Muhmand Dara,619,Muhmand Dara,????? ???,Nangarhar,???????,6
28527,28528,Yale POP_MASTER,LPR-024,District,1,NGR-LPR-024,9939,Pashto,2,447.6570129,34.2404,71.0506,NGR,LPR,Lal Pur,620,Lalpur,??? ???,Nangarhar,???????,6
28558,28559,Yale POP_MASTER,BKT-067,District,1,NGR-BKT-067,28237,Pashto,2,545.4072266,34.2604,70.7424,NGR,BKT,Bati Kot,615,Batikot,??? ???,Nangarhar,???????,6
28740,28741,Yale POP_MASTER,ALG-141,District,1,LGM-ALG-141,31872,Pashto,2,1056.290039,34.7838,70.10600000000001,LGM,ALG,Alishang,702,Alishang,??????,Laghman,?????,7
28886,28887,Yale POP_MASTER,NGL-071,District,1,KUN-NGL-071,8289,Pashto,2,668.4161987000001,34.6106,70.7639,KUN,NGL,Nurgal,1314,Nurgal,?????,Kunar,??? ??,13
28965,28966,Yale POP_MASTER,KKU-091,District,1,KUN-KKU-091,11005,Pashto,2,704.6549072,34.6482,70.8917,KUN,KKU,Khas Kunar,1309,Khaskunar,??? ???,Kunar,??? ??,13
29079,29080,Yale POP_MASTER,SAW-061,District,1,KUN-SAW-061,4819,Pashto,2,793.5844116000001,34.6978,70.908,KUN,SAW,Chawkay,1308,Chawkay,????,Kunar,??? ??,13
29175,29176,Yale POP_MASTER,CDA-092,District,1,KUN-CDA-092,11600,Pashto,2,1434.3320310000001,34.9786,70.7282,KUN,CDA,Chapa Dara,1313,Chapadara,??? ???,Kunar,??? ??,13
29275,29276,Yale POP_MASTER,DEH-130,District,1,KUN-DEH-130,8746,Pashto,2,1001.109009,34.9794,70.9072,KUN,DEH,Dara-e-pech,1307,Dara-e-Pech,??? ???,Kunar,??? ??,13
29330,29331,Yale POP_MASTER,NRG-075,District,1,KUN-NRG-075,10538,Pashto,2,778.9536743,34.7646,71.0676,KUN,NRG,Narang,1303,Narang,????,Kunar,??? ??,13
29363,29364,Yale POP_MASTER,SRK-038,District,1,KUN-SRK-038,12077,Pashto,2,792.5144042999999,34.7918,71.1104,KUN,SRK,Sarkani,1304,Sarkani,??????,Kunar,??? ??,13
29425,29426,Yale POP_MASTER,MRW-036,District,1,KUN-MRW-036,27160,Pashto,2,860.5261230000001,34.89,71.1785,KUN,MRW,Marawara,1305,Marawara,?????,Kunar,??? ??,13
29539,29540,Yale POP_MASTER,WTP-090,District,1,KUN-WTP-090,1341,Pashto,2,883.3939819,34.9374,71.0827,KUN,WTP,Wata Pur,1302,Watapur,??? ???,Kunar,??? ??,13
29636,29637,Yale POP_MASTER,SWS-086,District,1,KUN-SWS-086,4930,Pashto,2,887.6383057,34.9674,71.2691,KUN,SWS,Shigal Wa Shel Tan,1306,Shigal Wa sheltan,???? ?????,Kunar,??? ??,13
29693,29694,Yale POP_MASTER,DGM-062,District,1,KUN-DGM-062,4843,Pashto,2,1245.9179689999999,34.9928,71.4193,KUN,DGM,Dangam (2),1310,Dangam,??????,Kunar,??? ??,13
29724,29725,Yale POP_MASTER,BKR-049,District,1,KUN-BKR-049,3576,Pashto,2,968.4597167999999,35.0406,71.3619,KUN,BKR,Bar Kunar,1311,Barkunar,?????,Kunar,??? ??,13
29795,29796,Yale POP_MASTER,GAD-065,District,1,KUN-GAD-065,11771,Nuristani,7,1044.3339839999999,35.1381,71.3836,KUN,GAD,Ghazi Abad,1312,Ghaziabad,???? ????,Kunar,??? ??,13
29865,29866,Yale POP_MASTER,YGQ-062,District,1,TKR-YGQ-062,4100,Uzbek,3,472.77209469999997,37.4653,69.6125,TKR,YGQ,Yangi Qala,1611,Yangi Qala,???? ????,Takhar,????,16
29892,29893,Yale POP_MASTER,KBN-023,District,1,TKR-KBN-023,11000,Uzbek,3,432.18258669999994,37.3482,69.532,TKR,KBN,Khwaja Bahwddin,1612,Khwajabahawuddin,????? ?????????,Takhar,????,16
29938,29939,Yale POP_MASTER,CHD-063,District,1,KDZ-CHD-063,3129,Pashto,2,384.6012878,36.6924,68.8055,KDZ,CHD,Char Darah,1704,Chardarah,???? ???,Kunduz,????,17
30144,30145,Yale POP_MASTER,DAR-145,District,1,KDZ-DAR-145,9917,Pashto,2,403.67459110000004,37.0866,69.233,KDZ,DAR,Dasht-e-archi,1707,Dasht-e-Archi,??? ????,Kunduz,????,17
30212,30213,Yale POP_MASTER,HSH-015,District,1,TKR-HSH-015,1025,Uzbek,3,499.2858887,37.0265,69.5582,TKR,HSH,Ganda Bahi,1602,Hazarsumuch,???? ????,Takhar,????,16
30265,30266,Yale POP_MASTER,KGR-058,District,1,TKR-KGR-058,14100,Uzbek,3,511.46520999999996,37.0647,69.4229,TKR,KGR,Khwaja Ghar,1614,Khwajaghar,????? ???,Takhar,????,16
30298,30299,Yale POP_MASTER,DQA-048,District,1,TKR-DQA-048,4321,Uzbek,3,447.4852905,37.1577,69.45,TKR,DQA,Dasht-e-qala,1613,Dasht-e- Qala,??? ????,Takhar,????,16
30378,30379,Yale POP_MASTER,KDH-033,District,1,NRS-KDH-033,1347,Nuristani,7,1578.737061,35.4151,71.3457,NRS,KDH,Kamdesh,1407,Kamdesh,??????,Nuristan,???????,14
30423,30424,Yale POP_MASTER,WYG-043,District,1,NRS-WYG-043,14580,Nuristani,7,1921.2719730000001,35.188,70.9905,NRS,WYG,Waygal,1406,Waygal,?????,Nuristan,???????,14
30452,30453,Yale POP_MASTER,WAM-016,District,1,NRS-WAM-016,447,Nuristani,7,1841.6040039999998,35.1159,70.7431,NRS,WAM,Wama,1405,Wama,????,Nuristan,???????,14
